"GHMT2r_r"	434.7906957596
"GLUDxm_r"	239.0657175393
"GLUt2m_r"	99354.5204786944
"H2Oter_r"	0.0010000000
"H2Otm_r"	9888.4292150088
"Htm2_r"	8386.6238058012
"ICDHxm_r"	0.0010000000
"LDH_L_r"	0.0010000000
"MALtm_r"	99220.7839211007
"MDH_r"	100000.0000000000
"MDHm_r"	0.0010000000
"NH4tm_r"	16.8594227184
"PGI_r"	812.8270674471
"PGK_r"	99411.1385688579
"PGM_r"	99671.5729531985
"PIter_r"	0.0010000000
"PYRt2m_r"	0.0010000000
"TPI_r"	61.0269927464
"ala-L_OUT"	116.6372102435
"arg-L_OUT"	26.3255011359
"asp-L_OUT"	20.1436027773
"co2_OUT"	100000.0000000000
"glc-D_OUT"	568.4056995633
"gln-L_OUT"	184.8432214585
"glu-L_OUT"	56.6618738402
"glyc_OUT"	4.7590076869
"gly_OUT"	74.4581423080
"h2o_OUT"	979.4020730987
"h_OUT"	1097.8451933555
"lac-L_OUT"	65.3207288965
"mlthf_OUT"	421.3667845422
"nh4_OUT"	50.3585961943
"prot_ala_OUT"	37.7368205532
"prot_arg_OUT"	11.4390211737
"prot_asp_OUT"	23.3725111600
"prot_gln_OUT"	8.0478250210
"prot_glu_OUT"	23.4140122523
"prot_gly_OUT"	23.1109686113
"prot_ser_OUT"	14.6955046940
"ser-L_OUT"	48.3877189846
"thf_OUT"	0.5347281977
"urea_OUT"	28.2501961116
