"gly_OUT"	141.9603303095
"h2o_OUT"	636.9557225216
"h_OUT"	718.8379122250
"lac-L_OUT"	66.9846914366
"mlthf_OUT"	238.3431294838
"nh4_OUT"	222.3302149445
"prot_ala_OUT"	34.7961398701
"prot_arg_OUT"	12.1381799167
"prot_asp_OUT"	22.8907166445
"prot_gln_OUT"	8.0856741942
"prot_glu_OUT"	22.8699297776
"prot_gly_OUT"	23.0668857933
"prot_ser_OUT"	14.6528140394
"ser-L_OUT"	310.3711753278
"thf_OUT"	8.3364823539
"urea_OUT"	64.5393592307
